video_id,reason
00412,missing_frame_dir
00419,missing_frame_dir
00422,missing_frame_dir
00423,missing_frame_dir
00424,missing_frame_dir
00425,missing_frame_dir
00618,missing_frame_dir
00630,missing_frame_dir
00635,missing_frame_dir
00636,missing_frame_dir
00638,missing_frame_dir
01382,missing_frame_dir
01390,missing_frame_dir
01392,missing_frame_dir
01393,missing_frame_dir
01394,missing_frame_dir
01395,missing_frame_dir
01396,missing_frame_dir
01397,missing_frame_dir
01457,missing_frame_dir
01465,missing_frame_dir
01467,missing_frame_dir
01468,missing_frame_dir
01469,missing_frame_dir
01470,missing_frame_dir
01912,missing_frame_dir
01989,missing_frame_dir
01990,missing_frame_dir
01995,missing_frame_dir
01996,missing_frame_dir
01997,missing_frame_dir
01998,missing_frame_dir
01999,missing_frame_dir
02000,missing_frame_dir
02002,missing_frame_dir
02227,missing_frame_dir
02232,missing_frame_dir
02234,missing_frame_dir
02235,missing_frame_dir
02236,missing_frame_dir
02237,missing_frame_dir
02581,missing_frame_dir
02588,missing_frame_dir
02590,missing_frame_dir
02591,missing_frame_dir
02997,missing_frame_dir
03004,missing_frame_dir
03006,missing_frame_dir
03007,missing_frame_dir
03117,missing_frame_dir
03123,missing_frame_dir
03126,missing_frame_dir
03127,missing_frame_dir
03128,missing_frame_dir
03129,missing_frame_dir
03130,missing_frame_dir
03266,missing_frame_dir
03276,missing_frame_dir
03280,missing_frame_dir
03281,missing_frame_dir
03434,missing_frame_dir
03440,missing_frame_dir
03442,missing_frame_dir
03443,missing_frame_dir
03444,missing_frame_dir
04484,missing_frame_dir
04510,missing_frame_dir
04512,missing_frame_dir
04513,missing_frame_dir
04595,missing_frame_dir
04596,missing_frame_dir
04597,missing_frame_dir
04602,missing_frame_dir
04603,missing_frame_dir
04614,missing_frame_dir
04621,missing_frame_dir
04622,missing_frame_dir
04626,missing_frame_dir
04627,missing_frame_dir
04628,missing_frame_dir
04629,missing_frame_dir
04630,missing_frame_dir
04694,missing_frame_dir
04716,missing_frame_dir
04720,missing_frame_dir
04721,missing_frame_dir
04722,missing_frame_dir
04764,missing_frame_dir
04771,missing_frame_dir
04773,missing_frame_dir
04774,missing_frame_dir
04790,missing_frame_dir
04800,missing_frame_dir
04804,missing_frame_dir
04805,missing_frame_dir
04833,missing_frame_dir
04853,missing_frame_dir
04859,missing_frame_dir
04860,missing_frame_dir
04861,missing_frame_dir
04862,missing_frame_dir
04895,missing_frame_dir
